"","警察機關查獲毒品嫌疑犯人數─按教育程度別分"
"","總計 / 教育程度總計 ","總計 / 不識字 ","總計 / 自修 ","總計 / 國小 ","總計 / 國中 ","總計 / 高中(職) ","總計 / 大專 ","總計 / 研究所(含)以上 ","總計 / 不詳 ","男 / 教育程度總計 ","男 / 不識字 ","男 / 自修 ","男 / 國小 ","男 / 國中 ","男 / 高中(職) ","男 / 大專 ","男 / 研究所(含)以上 ","男 / 不詳 ","女 / 教育程度總計 ","女 / 不識字 ","女 / 自修 ","女 / 國小 ","女 / 國中 ","女 / 高中(職) ","女 / 大專 ","女 / 研究所(含)以上 ","女 / 不詳 "
"100年 1月","  4,425","      6","      -","    193","  1,801","  2,265","    137","      2","     21","  3,772","      6","      -","    165","  1,536","  1,930","    115","      -","     20","    653","      -","      -","     28","    265","    335","     22","      2","      1"
"100年 2月","  3,282","      1","      1","    115","  1,397","  1,637","    116","      2","     13","  2,820","      1","      1","    104","  1,190","  1,409","    101","      2","     12","    462","      -","      -","     11","    207","    228","     15","      -","      1"
"100年 3月","  4,489","      1","      -","    166","  1,807","  2,356","    136","      -","     23","  3,818","      1","      -","    144","  1,544","  1,992","    119","      -","     18","    671","      -","      -","     22","    263","    364","     17","      -","      5"
"100年 4月","  3,931","      6","      -","    140","  1,709","  1,934","    128","      2","     12","  3,308","      5","      -","    115","  1,468","  1,600","    108","      2","     10","    623","      1","      -","     25","    241","    334","     20","      -","      2"
"100年 5月","  4,108","      2","      -","    170","  1,709","  2,076","    118","      2","     31","  3,470","      1","      -","    141","  1,458","  1,743","     97","      2","     28","    638","      1","      -","     29","    251","    333","     21","      -","      3"
"100年 6月","  3,349","      4","      1","    107","  1,433","  1,705","     79","      1","     19","  2,841","      3","      -","     92","  1,239","  1,415","     74","      1","     17","    508","      1","      1","     15","    194","    290","      5","      -","      2"
"100年 7月","  5,723","      6","      -","    190","  2,321","  3,030","    138","      1","     37","  4,859","      6","      -","    168","  1,994","  2,538","    119","      1","     33","    864","      -","      -","     22","    327","    492","     19","      -","      4"
"100年 8月","  5,582","      7","      -","    194","  2,309","  2,906","    119","      -","     47","  4,727","      6","      -","    170","  1,970","  2,437","    103","      -","     41","    855","      1","      -","     24","    339","    469","     16","      -","      6"
"100年 9月","  3,555","      6","      -","    145","  1,426","  1,812","    120","      1","     45","  3,001","      4","      -","    131","  1,215","  1,516","     99","      1","     35","    554","      2","      -","     14","    211","    296","     21","      -","     10"
"100年 10月","  3,766","      6","      -","    167","  1,487","  1,945","    118","      1","     42","  3,205","      4","      -","    149","  1,280","  1,638","     97","      1","     36","    561","      2","      -","     18","    207","    307","     21","      -","      6"
"100年 11月","  3,918","      1","      -","    179","  1,641","  1,956","    112","      1","     28","  3,304","      1","      -","    153","  1,416","  1,618","     90","      1","     25","    614","      -","      -","     26","    225","    338","     22","      -","      3"
"100年 12月","  2,747","      1","      1","    130","  1,065","  1,422","     97","      2","     29","  2,328","      -","      -","    114","    903","  1,195","     89","      2","     25","    419","      1","      1","     16","    162","    227","      8","      -","      4"
"101年"," 47,043","     39","      2","  1,634"," 18,527"," 24,887","  1,567","     23","    364"," 39,968","     21","      2","  1,377"," 16,057"," 20,844","  1,328","     22","    317","  7,075","     18","      -","    257","  2,470","  4,043","    239","      1","     47"
"101年 1月","  3,561","      4","      -","    151","  1,522","  1,752","    109","      2","     21","  2,980","      3","      -","    124","  1,283","  1,459","     92","      2","     17","    581","      1","      -","     27","    239","    293","     17","      -","      4"
"101年 2月","  3,938","      3","      -","    176","  1,572","  1,995","    147","      2","     43","  3,389","      3","      -","    149","  1,386","  1,688","    123","      2","     38","    549","      -","      -","     27","    186","    307","     24","      -","      5"
"101年 3月","  3,872","      3","      -","    124","  1,573","  2,014","    101","      4","     53","  3,274","      1","      -","    106","  1,353","  1,673","     88","      4","     49","    598","      2","      -","     18","    220","    341","     13","      -","      4"
"101年 4月","  4,237","     10","      -","    153","  1,789","  2,111","    140","      -","     34","  3,578","      5","      -","    115","  1,555","  1,756","    119","      -","     28","    659","      5","      -","     38","    234","    355","     21","      -","      6"
"101年 5月","  3,952","      5","      -","    136","  1,597","  2,070","    113","      4","     27","  3,358","      3","      -","    111","  1,368","  1,750","     96","      4","     26","    594","      2","      -","     25","    229","    320","     17","      -","      1"
"101年 6月","  2,647","      1","      -","     79","  1,063","  1,415","     64","      -","     25","  2,225","      1","      -","     63","    921","  1,165","     53","      -","     22","    422","      -","      -","     16","    142","    250","     11","      -","      3"
"101年 7月","  4,660","      3","      -","    154","  1,874","  2,400","    187","      1","     41","  3,954","      -","      -","    135","  1,619","  1,998","    168","      1","     33","    706","      3","      -","     19","    255","    402","     19","      -","      8"
"101年 8月","  4,891","      2","      1","    143","  1,911","  2,623","    184","      5","     22","  4,172","      2","      1","    125","  1,657","  2,214","    150","      4","     19","    719","      -","      -","     18","    254","    409","     34","      1","      3"
"101年 9月","  3,766","      1","      -","    126","  1,438","  2,043","    130","      -","     28","  3,218","      1","      -","    105","  1,266","  1,714","    105","      -","     27","    548","      -","      -","     21","    172","    329","     25","      -","      1"
"101年 10月","  4,039","      4","      1","    155","  1,520","  2,183","    145","      5","     26","  3,431","      1","      1","    137","  1,319","  1,821","    127","      5","     20","    608","      3","      -","     18","    201","    362","     18","      -","      6"
"101年 11月","  4,012","      3","      -","    136","  1,476","  2,249","    123","      -","     25","  3,421","      1","      -","    117","  1,280","  1,897","    103","      -","     23","    591","      2","      -","     19","    196","    352","     20","      -","      2"
"101年 12月","  3,468","      -","      -","    101","  1,192","  2,032","    124","      -","     19","  2,968","      -","      -","     90","  1,050","  1,709","    104","      -","     15","    500","      -","      -","     11","    142","    323","     20","      -","      4"
"102年"," 43,268","     27","      3","  1,179"," 15,172"," 25,099","  1,422","     30","    336"," 36,994","     20","      3","  1,024"," 13,252"," 21,205","  1,182","     26","    282","  6,274","      7","      -","    155","  1,920","  3,894","    240","      4","     54"
"102年 1月","  3,586","      3","      -","    101","  1,287","  2,010","    152","      4","     29","  3,022","      1","      -","     89","  1,108","  1,670","    130","      2","     22","    564","      2","      -","     12","    179","    340","     22","      2","      7"
"102年 2月","  4,349","      1","      -","     99","  1,616","  2,435","    173","      3","     22","  3,702","      1","      -","     90","  1,387","  2,065","    135","      3","     21","    647","      -","      -","      9","    229","    370","     38","      -","      1"
"102年 3月","  4,202","      3","      -","    111","  1,473","  2,475","    115","      1","     24","  3,610","      3","      -","    100","  1,302","  2,086","     96","      1","     22","    592","      -","      -","     11","    171","    389","     19","      -","      2"
"102年 4月","  3,368","      4","      -","     89","  1,158","  1,968","    126","      3","     20","  2,891","      1","      -","     71","  1,018","  1,671","    109","      3","     18","    477","      3","      -","     18","    140","    297","     17","      -","      2"
"102年 5月","  3,737","      4","      1","    109","  1,246","  2,230","    118","      2","     27","  3,234","      4","      1","     96","  1,117","  1,891","    101","      2","     22","    503","      -","      -","     13","    129","    339","     17","      -","      5"
"102年 6月","  3,056","      -","      1","     90","  1,020","  1,833","     89","      1","     22","  2,596","      -","      1","     79","    890","  1,535","     73","      1","     17","    460","      -","      -","     11","    130","    298","     16","      -","      5"
"102年 7月","  3,989","      4","      1","     83","  1,355","  2,376","    143","      7","     20","  3,431","      3","      1","     74","  1,169","  2,036","    123","      7","     18","    558","      1","      -","      9","    186","    340","     20","      -","      2"
"102年 8月","  3,822","      -","      -","    101","  1,310","  2,238","    142","      4","     27","  3,270","      -","      -","     87","  1,152","  1,893","    114","      3","     21","    552","      -","      -","     14","    158","    345","     28","      1","      6"
"102年 9月","  3,306","      2","      -","     98","  1,169","  1,917","     80","      2","     38","  2,848","      2","      -","     86","  1,018","  1,640","     68","      2","     32","    458","      -","      -","     12","    151","    277","     12","      -","      6"
"102年 10月","  3,501","      1","      -","    118","  1,220","  2,011","    111","      2","     38","  2,987","      -","      -","    103","  1,058","  1,704","     88","      2","     32","    514","      1","      -","     15","    162","    307","     23","      -","      6"
"102年 11月","  3,664","      2","      -","    121","  1,354","  2,055","     86","      1","     45","  3,120","      2","      -","    100","  1,187","  1,725","     71","      -","     35","    544","      -","      -","     21","    167","    330","     15","      1","     10"
"102年 12月","  2,688","      3","      -","     59","    964","  1,551","     87","      -","     24","  2,283","      3","      -","     49","    846","  1,289","     74","      -","     22","    405","      -","      -","     10","    118","    262","     13","      -","      2"
"103年","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 1月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 2月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 3月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 4月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 5月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 6月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 7月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 8月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 9月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 10月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 11月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"
"103年 12月","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -","      -"

