時間	毀棄損壞	妨害公務	妨害電腦使用	強盜	搶奪	內亂	重利	竊佔	偽造有價證券
94年 11月	 4 	 1 	 3 	0	0	0	0	0	0
94年 12月	 10 	0	 3 	 2 	0	0	 5 	0	0
95年	 63 	 6 	 48 	 27 	 25 	0	 71 	 2 	 1 
95年 1月	 2 	0	 7 	 3 	 4 	0	0	0	0
95年 2月	 6 	 1 	 2 	 2 	 1 	0	0	0	0
95年 3月	 8 	0	 4 	 2 	 4 	0	 8 	0	 1 
95年 4月	 6 	0	 9 	0	 4 	0	0	0	0
95年 5月	 7 	0	 6 	0	 2 	0	 4 	0	0
95年 6月	 5 	0	 1 	 6 	 3 	0	 1 	0	0
95年 7月	 7 	 2 	 1 	 2 	 1 	0	 6 	0	0
95年 8月	 7 	 1 	 5 	 3 	0	0	 14 	0	0
95年 9月	 2 	0	 5 	 1 	 3 	0	 6 	 1 	0
95年 10月	 6 	0	 3 	0	 1 	0	 7 	 1 	0
95年 11月	 3 	 1 	 2 	 1 	0	0	 11 	0	0
95年 12月	 4 	 1 	 3 	 7 	 2 	0	 14 	0	0
96年	 71 	 18 	 39 	 21 	 12 	0	 109 	 3 	0
96年 1月	 4 	0	 3 	 1 	0	0	 8 	0	0
96年 2月	 7 	 1 	 2 	 2 	 2 	0	 13 	 1 	0
96年 3月	 8 	 4 	 3 	0	0	0	 9 	0	0
96年 4月	 7 	 2 	 5 	 1 	0	0	 7 	0	0
96年 5月	 4 	0	 2 	 2 	 1 	0	 1 	0	0
96年 6月	 2 	 1 	 6 	0	0	0	 3 	 1 	0
96年 7月	 7 	 1 	 4 	 6 	 2 	0	 6 	0	0
96年 8月	 13 	 4 	 5 	 3 	 1 	0	 7 	0	0
96年 9月	 2 	 2 	 2 	 1 	 3 	0	 7 	 1 	0
96年 10月	 6 	 2 	 3 	 3 	 1 	0	 11 	0	0
96年 11月	 5 	0	 2 	 1 	0	0	 31 	0	0
96年 12月	 6 	 1 	 2 	 1 	 2 	0	 6 	0	0
97年	 58 	 16 	 50 	 20 	 24 	0	 78 	 1 	0
97年 1月	 4 	0	 1 	 2 	 4 	0	 18 	0	0
97年 2月	 3 	 1 	 3 	 2 	 1 	0	 5 	0	0
97年 3月	 5 	 1 	 1 	 3 	0	0	 12 	0	0
97年 4月	 2 	 2 	 3 	 5 	 1 	0	 7 	0	0
97年 5月	 3 	 3 	 1 	0	 1 	0	 3 	0	0
97年 6月	 4 	 1 	 3 	 2 	 1 	0	 2 	0	0
97年 7月	 9 	 1 	 4 	0	 1 	0	 3 	0	0
97年 8月	 2 	 2 	 8 	 2 	0	0	 6 	0	0
97年 9月	 13 	 1 	 4 	0	 2 	0	 5 	0	0
97年 10月	 4 	 1 	 9 	 2 	 4 	0	 5 	 1 	0
97年 11月	 2 	 1 	 4 	0	 5 	0	 7 	0	0
97年 12月	 7 	 2 	 9 	 2 	 4 	0	 5 	0	0
98年	 66 	 15 	 15 	 20 	 9 	0	 54 	 8 	0
98年 1月	 5 	0	 3 	 1 	 1 	0	 4 	0	0
98年 2月	 4 	 2 	 2 	 2 	 3 	0	 4 	 1 	0
98年 3月	 8 	 1 	 2 	 3 	 2 	0	 8 	 1 	0
98年 4月	 5 	 3 	 1 	0	 1 	0	 5 	 2 	0
98年 5月	 2 	 1 	 1 	 2 	0	0	 8 	 1 	0
98年 6月	 3 	 2 	 1 	 2 	 1 	0	 1 	 1 	0
98年 7月	 10 	 2 	 3 	 2 	0	0	 6 	0	0
98年 8月	 8 	 2 	0	 2 	0	0	 5 	0	0
98年 9月	 8 	0	 1 	0	0	0	 2 	 1 	0
98年 10月	 3 	 1 	 1 	 2 	 1 	0	 7 	0	0
98年 11月	 5 	0	0	 3 	0	0	 3 	 1 	0
98年 12月	 5 	 1 	0	 1 	0	0	 1 	0	0
99年	 60 	 13 	 9 	 10 	 19 	0	 74 	 7 	 1 
99年 1月	 3 	 1 	 1 	0	0	0	 3 	0	0
99年 2月	 3 	0	 2 	 2 	0	0	 6 	0	0
99年 3月	 7 	0	0	0	 4 	0	 8 	 1 	0
99年 4月	 7 	0	0	 1 	0	0	 7 	0	0
99年 5月	 3 	 1 	0	0	 2 	0	 1 	0	0
99年 6月	 4 	 2 	0	 2 	 2 	0	 4 	 2 	0
99年 7月	 5 	 1 	 1 	0	0	0	 6 	 1 	 1 
99年 8月	 6 	 1 	0	 1 	 4 	0	 6 	 2 	0
99年 9月	 7 	 2 	 2 	 2 	 5 	0	 8 	0	0
99年 10月	 7 	 3 	 3 	 1 	 2 	0	 17 	0	0
99年 11月	 4 	 1 	0	0	0	0	 1 	 1 	0
99年 12月	 4 	 1 	0	 1 	0	0	 7 	0	0
100年	 64 	 20 	 3 	 7 	 10 	0	 73 	 5 	0
100年 1月	 5 	 1 	0	 2 	 1 	0	 1 	 2 	0
100年 2月	 3 	 2 	0	 1 	0	0	 6 	0	0
100年 3月	 5 	 3 	0	0	0	0	 10 	0	0
100年 4月	 12 	0	0	0	 2 	0	 5 	0	0
100年 5月	 10 	 1 	0	 1 	 1 	0	 6 	0	0
100年 6月	 5 	 1 	 1 	0	 1 	0	 7 	0	0
100年 7月	 4 	 1 	0	0	0	0	 5 	 1 	0
100年 8月	 6 	 2 	0	0	 2 	0	0	0	0
100年 9月	 2 	 1 	 1 	0	 1 	0	 8 	 1 	0
100年 10月	 3 	 1 	0	 1 	 1 	0	 8 	 1 	0
100年 11月	 3 	 4 	0	 1 	 1 	0	 11 	0	0
100年 12月	 6 	 3 	 1 	 1 	0	0	 6 	0	0
101年	 71 	 24 	 6 	 9 	 8 	0	 74 	 10 	0
101年 1月	 3 	0	0	 1 	0	0	 6 	 2 	0
101年 2月	 4 	 1 	 1 	0	0	0	 6 	0	0
101年 3月	 2 	 1 	 1 	0	 1 	0	 7 	0	0
101年 4月	 10 	 2 	 1 	 1 	 1 	0	 3 	 3 	0
101年 5月	 7 	 3 	0	 1 	0	0	 5 	 1 	0
101年 6月	 3 	 3 	0	0	0	0	 9 	 1 	0
101年 7月	 6 	 2 	0	 3 	 3 	0	 13 	0	0
101年 8月	 11 	 4 	 2 	0	 1 	0	 5 	0	0
101年 9月	 5 	 1 	0	 2 	 1 	0	 5 	 1 	0
101年 10月	 6 	 2 	0	0	0	0	 9 	 1 	0
101年 11月	 7 	 3 	 1 	0	0	0	 6 	0	0
101年 12月	 7 	 2 	0	 1 	 1 	0	0	 1 	0
102年	 102 	 22 	 5 	 5 	 1 	0	 61 	 17 	0
102年 1月	 4 	 4 	0	0	0	0	 10 	0	0
102年 2月	 7 	 5 	 1 	 1 	0	0	 4 	 2 	0
102年 3月	 9 	 1 	0	0	0	0	 2 	0	0
102年 4月	 5 	 1 	0	 2 	0	0	 6 	 4 	0
102年 5月	 16 	 3 	 1 	0	0	0	 3 	 1 	0
102年 6月	 3 	0	0	0	0	0	 9 	 4 	0
102年 7月	 9 	 2 	 1 	0	0	0	0	 3 	0
102年 8月	 17 	0	0	0	0	0	 6 	 1 	0
102年 9月	 9 	 3 	 1 	 1 	0	0	 4 	0	0
102年 10月	 10 	 2 	0	 1 	0	0	 8 	0	0
102年 11月	 5 	 1 	 1 	0	0	0	 3 	 1 	0
102年 12月	 8 	0	0	0	 1 	0	 6 	 1 	0
103年	 82 	 20 	 6 	 5 	 4 	0	 67 	 15 	 1 
103年 1月	 9 	 4 	 1 	 1 	 1 	0	 11 	0	0
103年 2月	 5 	 2 	0	 2 	0	0	 2 	 4 	0
103年 3月	 12 	0	0	0	0	0	 1 	0	0
103年 4月	 5 	 2 	0	0	0	0	 12 	0	0
103年 5月	 3 	 2 	 1 	 1 	0	0	 6 	0	0
103年 6月	 4 	 1 	0	0	0	0	 4 	 2 	0
103年 7月	 6 	 1 	 2 	 1 	 2 	0	 4 	0	0
103年 8月	 9 	 3 	 1 	0	0	0	 3 	 2 	0
103年 9月	 6 	 1 	 1 	0	0	0	 13 	 3 	0
103年 10月	 9 	 1 	0	0	0	0	 5 	0	0
103年 11月	 8 	 2 	0	0	0	0	 5 	 3 	 1 
103年 12月	 6 	 1 	0	0	 1 	0	 1 	 1 	0
104年	 94 	 25 	 4 	 8 	 1 	0	 45 	 14 	0
104年 1月	 4 	 1 	0	 1 	0	0	 3 	 1 	0
104年 2月	 1 	 1 	0	 1 	0	0	 7 	 1 	0
104年 3月	 9 	 1 	 1 	0	0	0	0	 1 	0
104年 4月	 7 	 4 	0	 1 	0	0	 10 	 2 	0
104年 5月	 15 	0	0	 1 	0	0	0	0	0
104年 6月	 10 	 4 	0	0	0	0	 8 	 1 	0
104年 7月	 10 	 3 	0	 1 	0	0	 2 	 1 	0
104年 8月	 9 	 4 	 1 	 1 	0	0	 1 	 2 	0
104年 9月	 9 	 3 	 1 	0	0	0	 11 	 3 	0
104年 10月	 7 	0	0	0	0	0	 1 	 1 	0
104年 11月	 5 	0	 1 	0	 1 	0	 1 	 1 	0
104年 12月	 8 	 4 	0	 2 	0	0	 1 	0	0
105年	 91 	 28 	 7 	 2 	 3 	0	 23 	 11 	 1 
105年 1月	 9 	 2 	 2 	0	0	0	0	 2 	 1 
105年 2月	 5 	 1 	 1 	0	0	0	 4 	0	0
105年 3月	 9 	 6 	 1 	0	0	0	 2 	0	0
105年 4月	 12 	 2 	0	0	0	0	 6 	0	0
105年 5月	 14 	 4 	 1 	0	 1 	0	0	0	0
105年 6月	 3 	 2 	0	 2 	0	0	0	 1 	0
105年 7月	 7 	 2 	 1 	0	 1 	0	 2 	 2 	0
105年 8月	 11 	 1 	0	0	 1 	0	 2 	 1 	0
105年 9月	 5 	 3 	0	0	0	0	 4 	 1 	0
105年 10月	 3 	 2 	 1 	0	0	0	 1 	 1 	0
105年 11月	 7 	 1 	0	0	0	0	 1 	 1 	0
105年 12月	 6 	 2 	0	0	0	0	 1 	 2 	0
